"","year","hs.class","Pos.","Height","Weight","X247.Star","X247.Rating","X247.Nat.","X247.Pos","X247.State","like_wvu"
"1214","2011","2","OG",6030,282,"3",0.86,542,29,43,"0"
"1215","2011","1","RB",6020,200,"2",0.755,0,145,148,"1"
"1216","2011","1","ATH",6000,175,"3",0.865,451,28,32,"0"
"1217","2011","1","TE",6030,230,"3",0.8519,680,32,53,"1"
"1218","2011","1","DS",5110,186,"4",0.9071,210,15,14,"0"
"1219","2011","1","WR",6000,202,"3",0.8827,318,38,25,"0"
"1220","2011","1","LS",6040,185,"2",0.7693,0,4,122,"1"
"1221","2011","1","OC",6020,282,"3",0.863,495,8,38,"0"
"1222","2011","1","CB",6020,186,"4",0.9071,211,19,15,"0"
"1223","2011","1","TE",6040,229,"3",0.8468,774,37,58,"1"
